Virtual User Script started at: 09.09.2022 13:00:35	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\baldr\AppData\Local\Temp\lr5tmpdirXyv.260\lrcfg6fD.261\cfgc1G.266"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_04_ItineraryListBrowsing" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134687.536249494zQcHQQApVtfiDDDDtVfzHpQtAiHf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10080 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0558 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user00"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134687.536249494zQcHQQApVtfiDDDDtVfzHpQtAiHf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user00"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
